"","Site","Time","Response"
"131","Control","Season2",22.8891017168467
"132","Control","Season2",20.9030081061584
"133","Control","Season2",20.0824658439859
"134","Control","Season2",19.1550063353207
"135","Control","Season2",15.893505556919
"136","Control","Season2",22.2626744268284
"137","Control","Season2",17.0787198581504
"138","Control","Season2",21.4798950217547
"139","Control","Season2",23.818207138435
"140","Control","Season2",17.1122136780564
"141","Control","Season2",21.4035686707494
"142","Control","Season2",19.4756050211951
"143","Control","Season2",16.855711681709
"144","Control","Season2",16.9706646924365
"145","Control","Season2",16.7969276528508
"146","Control","Season2",18.9381869556594
"147","Control","Season2",17.0764888300082
"148","Control","Season2",21.3758335459517
"149","Control","Season2",24.2002178810513
"150","Control","Season2",17.4259390479296
"151","Impact","Before",21.5754776949504
"152","Impact","Before",21.5380844820018
"153","Impact","Before",20.6644051579002
"154","Impact","Before",17.983246783446
"155","Impact","Before",19.7610947867387
"156","Impact","Before",19.4392093296595
"157","Impact","Before",21.125979066441
"158","Impact","Before",19.2551224877923
"159","Impact","Before",21.9539467733712
"160","Impact","Before",19.250838284466
"161","Impact","Before",22.1054229311587
"162","Impact","Before",17.9016459866679
"163","Impact","Before",17.4796895104838
"164","Impact","Before",26.4820798698848
"165","Impact","Before",19.1662848236791
"166","Impact","Before",20.5964551830814
"167","Impact","Before",21.2731393480677
"168","Impact","Before",19.0324387485825
"169","Impact","Before",21.0337240886272
"170","Impact","Before",20.7379290547702
"171","Impact","Before",19.5692389847166
"172","Impact","Before",20.1305860670506
"173","Impact","Before",19.9318654925231
"174","Impact","Before",24.2569037980324
"175","Impact","Before",18.5173278074543
"176","Impact","Before",17.8080074658507
"177","Impact","Before",20.0755767983422
"178","Impact","Before",20.6209614988863
"179","Impact","Before",20.8730469578204
"180","Impact","Before",19.0832693345778
"181","Impact","Before",17.8733477320576
"182","Impact","Before",22.526370352179
"183","Impact","Before",19.3006992240929
"184","Impact","Before",18.2689742746933
"185","Impact","Before",19.5274408621178
"186","Impact","Before",19.6056482113029
"187","Impact","Before",22.2198405794273
"188","Impact","Before",20.1694745843944
"189","Impact","Before",21.508107570369
"190","Impact","Before",19.0014159656555
"191","Impact","Before",20.4288906191632
"192","Impact","Before",19.3506281770183
"193","Impact","Before",20.1891670563471
"194","Impact","Before",18.2092732840449
"195","Impact","Before",17.3783969333441
"196","Impact","Before",23.9944267694959
"197","Impact","Before",21.2014176473448
"198","Impact","Before",17.4974572767501
"199","Impact","Before",18.7776681666392
"200","Impact","Before",17.6290398308054
"201","Impact","Season1",16.3976206977674
"202","Impact","Season1",14.624825952867
"203","Impact","Season1",11.4697098866073
"204","Impact","Season1",13.0863881184642
"205","Impact","Season1",11.1713201041623
"206","Impact","Season1",11.0475062107688
"207","Impact","Season1",10.4227943242995
"208","Impact","Season1",10.810765465081
"209","Impact","Season1",15.3018149346734
"210","Impact","Season1",11.8919437498291
"211","Impact","Season1",12.2384904728552
"212","Impact","Season1",12.4873748591982
"213","Impact","Season1",14.4649517569707
"214","Impact","Season1",10.9678723381104
"215","Impact","Season1",10.0149856992159
"216","Impact","Season1",15.3513938648064
"217","Impact","Season1",11.1176735661894
"218","Impact","Season1",10.5538680601203
"219","Impact","Season1",9.52745376223341
"220","Impact","Season1",9.43056855536441
"221","Impact","Season1",10.852053041404
"222","Impact","Season1",13.2359716343331
"223","Impact","Season1",14.2196962778594
"224","Impact","Season1",13.4151767076712
"225","Impact","Season1",11.2726854058095
"226","Impact","Season1",12.1194998747692
"227","Impact","Season1",10.5908070726399
"228","Impact","Season1",10.565563676852
"229","Impact","Season1",13.7693009979538
"230","Impact","Season1",9.96881484279291
"231","Impact","Season1",15.9105879309849
"232","Impact","Season1",11.8193608120683
"233","Impact","Season1",12.4290776532584
"234","Impact","Season1",10.5229445905209
"235","Impact","Season1",10.8512226204735
"236","Impact","Season1",9.36596773538952
"237","Impact","Season1",11.6341492232545
"238","Impact","Season1",12.8379648098489
"239","Impact","Season1",12.6486086883228
"240","Impact","Season1",10.4369270258905
"241","Impact","Season1",10.422756058292
"242","Impact","Season1",10.9956025633143
"243","Impact","Season1",14.9921213396927
"244","Impact","Season1",9.72539275866851
"245","Impact","Season1",11.6418968112396
"246","Impact","Season1",15.8047236433579
"247","Impact","Season1",11.7980502293424
"248","Impact","Season1",9.28031859235721
"249","Impact","Season1",10.6704611294519
"250","Impact","Season1",12.9709199578098
"251","Impact","Season2",9.24879425666045
"252","Impact","Season2",8.87624727290043
"253","Impact","Season2",9.31216553174308
"254","Impact","Season2",10.1809932942784
"255","Impact","Season2",13.1970175422917
"256","Impact","Season2",9.82286977572223
"257","Impact","Season2",12.161598992303
"258","Impact","Season2",11.2615082313011
"259","Impact","Season2",9.77272020898772
"260","Impact","Season2",6.9341959942188
"261","Impact","Season2",8.95776536489496
"262","Impact","Season2",9.02025909372305
"263","Impact","Season2",10.0943088655231
"264","Impact","Season2",12.6003973553336
"265","Impact","Season2",14.5861579476622
"266","Impact","Season2",13.0951621179675
"267","Impact","Season2",9.73369807134211
"268","Impact","Season2",6.48694520888473
"269","Impact","Season2",9.22244027185651
"270","Impact","Season2",10.1784144461466
"271","Impact","Season2",11.6900260081349
"272","Impact","Season2",11.9250559369685
"273","Impact","Season2",11.3686188588329
"274","Impact","Season2",7.20945130040107
"275","Impact","Season2",11.6992860912667
"276","Impact","Season2",9.10688556714556
"277","Impact","Season2",10.3496054003225
"278","Impact","Season2",10.1491023543475
"279","Impact","Season2",10.856333529941
"280","Impact","Season2",10.0493499656523
"281","Impact","Season2",6.66504980482867
"282","Impact","Season2",11.4729919295469
"283","Impact","Season2",10.7720531366994
"284","Impact","Season2",9.46869674944356
"285","Impact","Season2",10.2362890220934
"286","Impact","Season2",10.2680772907369
"287","Impact","Season2",10.442038937122
"288","Impact","Season2",13.281692331955
"289","Impact","Season2",9.56189924213305
"290","Impact","Season2",10.3361307677693
"291","Impact","Season2",12.3367677461382
"292","Impact","Season2",12.1083620467538
"293","Impact","Season2",12.2905262207607
"294","Impact","Season2",8.84506399788089
"295","Impact","Season2",14.0049654605857
"296","Impact","Season2",10.1334017418604
"297","Impact","Season2",13.7337036894137
"298","Impact","Season2",7.29819462793858
"299","Impact","Season2",10.0419671727085
"300","Impact","Season2",12.4998291419384
